qid:23073 ["1.0", "0.48574758971444637", "0.3183996974893649", "0.2359507209133941", "0.187011402812696", "0.15466188562126787", "0.13171747805654307", "0.1146124939750672", "0.10137836736131908", "0.0908403381653845"]
qid:23074 ["1.0", "0.500202650126962", "0.3335474872832949", "0.25020269119403593", "0.2001882660323548", "0.16684133708229326", "0.14301974834965464", "0.12515204920415465", "0.11125392627299978", "0.10013470119370516"]
qid:23075 ["1.0", "0.49665015798609946", "0.3298006930524289", "0.24666137942761757", "0.19690253050517004", "0.1637955663084139", "0.14018646804789725", "0.12250441306179548", "0.10876849713786242", "0.09779167288325546"]
qid:23076 ["1.0", "0.48683330597239344", "0.3195284040754941", "0.23700666780401003", "0.18798339735537423", "0.15555706930815558", "0.13254565525149822", "0.11538273962452703", "0.10209840101103225", "0.09151657880243891"]
qid:23077 ["1.0", "0.4899202871618344", "0.3227456640674279", "0.24002188777273425", "0.19076272390611193", "0.1581196484201512", "0.13491867972376528", "0.11759159218274355", "0.10416476367432502", "0.09345852847585609"]
qid:23078 ["1.0", "0.49909212405273445", "0.3323745433653718", "0.24909294829147008", "0.19915780270990527", "0.1658855168292811", "0.14213012858315624", "0.12432032864934775", "0.11047283707733943", "0.09939809077616205"]
qid:23079 ["1.0", "0.4858119340596743", "0.31846654853351286", "0.23601323527480134", "0.18706892754537785", "0.15471484987637502", "0.13176646636532063", "0.11465804629253219", "0.1014209425348483", "0.09088031749328909"]
qid:23080 ["1.0", "0.49915025809249897", "0.3324359070355707", "0.24915098015380832", "0.19921167051924796", "0.16593546879601911", "0.14217660995858375", "0.12436377604777252", "0.11051363228656262", "0.09943655675472049"]
qid:23081 ["1.0", "0.48795029746943674", "0.3206911619744148", "0.2380954928005118", "0.18898638624832473", "0.15648134788123502", "0.13340117983230124", "0.11617876653814187", "0.10284282136850036", "0.09221596338754391"]
qid:23082 ["1.0", "0.48087453054952317", "0.3133518676140178", "0.23124031413122428", "0.182684056215528", "0.15068293223570714", "0.12804137799985893", "0.11119757750197674", "0.09818939293719293", "0.08784810977152471"]
qid:23083 ["1.0", "0.4888159803854822", "0.3215933861978195", "0.2389410626802201", "0.18976580636783044", "0.15719998635977414", "0.13406666181562346", "0.11679820980838075", "0.1034223060461799", "0.09276055868333262"]
qid:23084 ["1.0", "0.4729054162337424", "0.3051612901409584", "0.2236395327032091", "0.17573136493070673", "0.14431242693253574", "0.12217321339209458", "0.10576034629933073", "0.0931234130004942", "0.08310431427787954"]
qid:23085 ["1.0", "0.4844076986457376", "0.3170087849607252", "0.23465081850725977", "0.18581580972754538", "0.15356149597330643", "0.13070002015314203", "0.11366666297844037", "0.10049456974227533", "0.09001060876211453"]
qid:23086 ["1.0", "0.4974922490291292", "0.33068742895842307", "0.24749853784406112", "0.19767859007784658", "0.16451443275818628", "0.14085477674961241", "0.12312860422346301", "0.10935417567113212", "0.0983435663627352"]
qid:23087 ["1.0", "0.48054488655072286", "0.3130114769931535", "0.2309233879900471", "0.18239340910945992", "0.15041606470074917", "0.12779511906888805", "0.11096905328358575", "0.09797618472943549", "0.087648220088105"]
qid:23088 ["1.0", "0.48142356505801825", "0.3139191040584035", "0.23176864899317193", "0.18316872487330074", "0.15112805421561562", "0.12845220930119422", "0.11157888926697329", "0.0985452038928308", "0.08818174053563574"]
qid:23089 ["1.0", "0.4793430096739661", "0.31177157501490826", "0.22976972092329592", "0.18133594512319984", "0.14944552509843884", "0.1268998458686955", "0.11013850955931992", "0.0972015149872766", "0.08692211769742776"]
qid:23090 ["1.0", "0.47993580296667954", "0.3123828961665072", "0.23033837496927145", "0.18185707316580937", "0.1499237361047295", "0.1273409087795637", "0.11054763294491741", "0.09758307381737483", "0.08727972043500291"]
qid:23091 ["1.0", "0.4815511313521048", "0.3140509537103997", "0.2318914921064921", "0.18328144065857035", "0.15123159206145048", "0.12854778588057494", "0.11166761037480896", "0.09862800152641162", "0.08825938510497822"]
qid:23092 ["1.0", "0.4923730325903383", "0.32531039308378507", "0.24243120322220635", "0.19298759491288606", "0.16017406477581828", "0.1368235240506176", "0.11936658672504234", "0.10582685184832677", "0.09502188735957345"]
qid:23093 ["1.0", "0.4945667773671259", "0.3276106375783017", "0.2445962972753043", "0.19498998037043508", "0.1620253372582901", "0.13854181660777093", "0.12096920249937877", "0.10732872985446136", "0.0964355662106852"]
qid:23094 ["1.0", "0.49705230824632063", "0.3302240543578345", "0.2470609971329953", "0.1972729298691144", "0.16413862845702007", "0.14050537128799873", "0.12280223890259293", "0.10904792607652601", "0.09805496514595784"]
qid:23095 ["1.0", "0.4961742676947147", "0.32929996136463485", "0.2461889039223864", "0.19646472500051698", "0.16339016718199556", "0.13980969176273936", "0.12215259911825455", "0.10843846455475004", "0.09748074105497502"]
qid:23096 ["1.0", "0.4955051941454693", "0.3285964373231148", "0.2455253974251392", "0.1958501345932583", "0.1628212414712995", "0.1392810702024319", "0.12165910971878711", "0.1079756186214437", "0.09704475896504874"]
qid:23097 ["1.0", "0.4971357206670991", "0.3303118913877685", "0.24714392476319602", "0.19734980627328125", "0.1642098401699709", "0.14057157536546414", "0.12286407314564678", "0.10910594559216501", "0.09810963816518006"]
qid:23098 ["1.0", "0.4983666733504235", "0.3316091420140042", "0.2483693411063677", "0.19848628742438518", "0.16526294495810742", "0.1415509132517113", "0.12377900228941707", "0.10996462306726403", "0.09891895076936683"]
qid:23099 ["1.0", "0.5001263476893963", "0.33346684743327143", "0.250126363653135", "0.20011736770020497", "0.1667755564822992", "0.1429585096604078", "0.12509478471467217", "0.11120013833708473", "0.10008396821711948"]
qid:23100 ["1.0", "0.48643006287498314", "0.3191090219814117", "0.23661420606856004", "0.18762205646446137", "0.15522422162639246", "0.13223767394742528", "0.11509626313504387", "0.10183056790993311", "0.09126500872274158"]
qid:23101 ["1.0", "0.522668564153711", "0.35760153889546453", "0.273182427954502", "0.22168786251170822", "0.1869070828736499", "0.16179363851238743", "0.14278386737100415", "0.12787886062040443", "0.11586927678929984"]
qid:23102 ["1.0", "0.4896701008589244", "0.32248447641742567", "0.23977680767518916", "0.19053660661076702", "0.15791100609275824", "0.13472534624107815", "0.11741153359794078", "0.10399623753022118", "0.09330007937641148"]
qid:23103 ["1.0", "0.5097063425189382", "0.343647536652694", "0.25980055560403315", "0.20913088381865874", "0.17515932902288742", "0.1507799057150469", "0.13242199098131976", "0.11809362944746465", "0.10659533789896154"]
qid:23104 ["1.0", "0.4978964101737622", "0.33111332939611593", "0.24790083526391923", "0.19805167680595598", "0.16486013806700855", "0.14117625820775795", "0.12342893595698258", "0.10963603690378078", "0.09860921891057965"]
qid:23105 ["1.0", "0.49503072204709553", "0.32809787133841367", "0.24505541577046877", "0.19541496335787958", "0.16241852615077", "0.1389069802741556", "0.12130995941040636", "0.10764821317679826", "0.09673641040985785"]
qid:23106 ["1.0", "0.4906197077087753", "0.32347625392351426", "0.2407076975922441", "0.19139566736627092", "0.15870382515068412", "0.1354601099642794", "0.11809594023595908", "0.10463688685238987", "0.09390248637996583"]
qid:23107 ["1.0", "0.4887703350110776", "0.3215457907281539", "0.23889644038684102", "0.18972466380893138", "0.15716204385560165", "0.13403151929990903", "0.11676549320083021", "0.10339169553499378", "0.09273178748975545"]
qid:23108 ["1.0", "0.5021755212555712", "0.33563500336240365", "0.2521802541483046", "0.2020263751788879", "0.16854768276513044", "0.14460900073711833", "0.12663875057728727", "0.11265085548208072", "0.10145270026283162"]
qid:23109 ["1.0", "0.4939579817227692", "0.3269716871465953", "0.2439944877076316", "0.1944331098737146", "0.16151027466342094", "0.1380635813615814", "0.12052302469954274", "0.10691048419549101", "0.09604178653330149"]
qid:23110 ["1.0", "0.5085860138880963", "0.34245113155763207", "0.25865973352258287", "0.20806511971764238", "0.17416585595036413", "0.14985136016531883", "0.1315507228256076", "0.11727277750510262", "0.10581900986634528"]
qid:23111 ["1.0", "0.4855060604578234", "0.3181488050584003", "0.23571613474127567", "0.1867955621841642", "0.15446317298326798", "0.1315336953441319", "0.11444161196458223", "0.101218662160088", "0.09069037750703794"]
qid:23112 ["1.0", "0.5017438791391382", "0.3351778674882703", "0.25174692025359013", "0.20162339996893708", "0.16817344343514876", "0.14426032355306795", "0.12631247632936757", "0.11234420285398448", "0.10116330682563648"]
qid:23113 ["1.0", "0.4890980252674081", "0.3218875384701703", "0.2392168783204782", "0.19002014080122578", "0.15743455942394716", "0.13428394062411486", "0.11700050279717973", "0.10361158742238538", "0.09293847562691437"]
qid:23114 ["1.0", "0.4717369438073375", "0.3039670860899984", "0.22253574415268706", "0.1747248213666208", "0.14339250421011768", "0.12132764770471861", "0.10497833183448017", "0.09239598942604449", "0.08242415323877267"]
qid:23115 ["1.0", "0.4668241644996836", "0.29896505792319183", "0.21792480056082766", "0.1705288324384801", "0.13956411337959354", "0.11781374697316394", "0.10173256294556855", "0.08938010585901744", "0.07960697972620003"]
qid:23116 ["1.0", "0.48411455050819063", "0.3167047738135437", "0.23436689801374744", "0.18555481376300323", "0.15332138921854188", "0.13047809243518227", "0.1134604254859243", "0.10030191375628789", "0.08982978525950733"]
qid:23117 ["1.0", "0.4841025622696307", "0.31669234362556686", "0.2343552907960217", "0.18554414482665194", "0.15331157500031128", "0.13046902190980178", "0.1134519967557985", "0.10029404051105413", "0.08982239592470966"]
qid:23118 ["1.0", "0.48541095521591937", "0.3180500329775515", "0.23562379544363127", "0.18671061110763176", "0.15438497031408793", "0.1314613738714723", "0.11437437161789345", "0.10115582347702161", "0.09063137608670357"]
qid:23119 ["1.0", "0.5168821155376656", "0.35134702772892173", "0.26716712136269266", "0.21603080527046808", "0.1816049949803959", "0.15681522748705298", "0.13809390689205683", "0.1234447338939477", "0.11166245964950502"]
qid:23120 ["1.0", "0.48614907496489373", "0.31881690828961984", "0.2363409230892219", "0.1873705008318625", "0.15499254504816604", "0.13202333898511692", "0.11489692113617431", "0.10164422101135186", "0.0910899956551188"]
qid:23121 ["1.0", "0.5094492146400822", "0.3433728122305861", "0.2595385022973965", "0.20888600498682355", "0.17493100951962848", "0.15056646762883238", "0.13222168616427182", "0.11790488817914131", "0.10641681118984155"]
qid:23122 ["1.0", "0.5006797692747369", "0.3340518914329313", "0.25068023136100376", "0.20063191756866952", "0.1672530239284295", "0.14340305687155583", "0.12551052039956503", "0.11159066616991892", "0.10045234219742949"]
qid:23123 ["1.0", "0.48893076092982285", "0.3217130819696199", "0.2390532889834156", "0.18986928650879287", "0.15729542196848473", "0.13415505792568463", "0.11688050648543823", "0.10349930711039136", "0.09283293472994664"]
qid:23124 ["1.0", "0.5030280436372851", "0.3365385530220567", "0.25303721268555446", "0.2028236246173635", "0.16928832993520795", "0.14529925477787245", "0.1272848140646461", "0.1132581976701797", "0.10202597109469547"]
qid:23125 ["1.0", "0.48753250921564334", "0.32025607324217586", "0.23768794754210137", "0.1886108826520739", "0.15613524697930684", "0.133080773162316", "0.11588060147551689", "0.1025639524484979", "0.09195393688474285"]
qid:23126 ["1.0", "0.4903760591215198", "0.32322167806652996", "0.2404686793595523", "0.19117504110440822", "0.15850017271290953", "0.13527134006927802", "0.1179200833264936", "0.10447225317214354", "0.09374766325917426"]
qid:23127 ["1.0", "0.4778959368276576", "0.3102811308573841", "0.2283845264363845", "0.18006738953366358", "0.1482820917110346", "0.12582729729947845", "0.10914403721825688", "0.09627438016613712", "0.08605347381330089"]
qid:23128 ["1.0", "0.5210789927180511", "0.3558793317157061", "0.27152331665205875", "0.22012553976489926", "0.1854412436995933", "0.16041605419384306", "0.1414850963405192", "0.1266500987424176", "0.11470279453221101"]
qid:23129 ["1.0", "0.5026652379978334", "0.33615392226213464", "0.2526723414914184", "0.20248412282669392", "0.16897289133780108", "0.145005246578298", "0.12700960267125364", "0.11299945945221727", "0.10178172979146262"]
qid:23130 ["1.0", "0.4927923721429024", "0.32574962779586464", "0.24284432204222883", "0.1933694461107902", "0.16052693180619165", "0.13715091288183945", "0.11967182952062487", "0.10611282000914433", "0.09529098804889545"]
qid:23131 ["1.0", "0.501773048931243", "0.3352087528690724", "0.25177619263375556", "0.2016506180585283", "0.16819871795555402", "0.14428386961548975", "0.1263345078261395", "0.11236490800003889", "0.10118284544209731"]
qid:23132 ["1.0", "0.5055877102757301", "0.33925680961346005", "0.25561893278185566", "0.20522808449322572", "0.17152407356791857", "0.14738445188505858", "0.12923779092830417", "0.11509518286910349", "0.10376079732320408"]
qid:23133 ["1.0", "0.4896677833456751", "0.322482057361868", "0.239774538046667", "0.19053451276603822", "0.15790907419713876", "0.13472355619829154", "0.11740986654804468", "0.10399467732034315", "0.09329861251699417"]
qid:23134 ["1.0", "0.5032405209349473", "0.3367638875787345", "0.2532510219108771", "0.20302260436770336", "0.16947323421720034", "0.14547161887452298", "0.12744617619373755", "0.1134099159771425", "0.10216920118357274"]
qid:23135 ["1.0", "0.48319099677949406", "0.31574770056854756", "0.23347353936876106", "0.18473391959030208", "0.15256644616854972", "0.12978050285793422", "0.1128123122092281", "0.09969661041432519", "0.08926176674582097"]
qid:23136 ["1.0", "0.4788525089895324", "0.3112660778662206", "0.22929972536557022", "0.18090538670578596", "0.1490505423495709", "0.12653563746409943", "0.10980074880191404", "0.09688657123022014", "0.0866269983137872"]
qid:23137 ["1.0", "0.49793078401963525", "0.33114956150019986", "0.24793506567440862", "0.1980834262582524", "0.16488956078555295", "0.14120362193255254", "0.12345450163721804", "0.10966003208177466", "0.09863183573806722"]
qid:23138 ["1.0", "0.511776322165883", "0.3458621276232687", "0.2619150039296377", "0.21110820709506053", "0.1770040476515037", "0.15250526474595427", "0.13404189743117279", "0.1196206113240942", "0.10804018180614365"]
qid:23139 ["1.0", "0.5061591191546179", "0.3398647227868274", "0.2561970539033787", "0.20576704926049214", "0.17202562871750895", "0.14785255651074428", "0.12967647513374234", "0.11550802979496705", "0.10415086840473557"]
qid:23140 ["1.0", "0.5064741712580891", "0.3402000736645124", "0.25651608615156823", "0.20606455720107458", "0.1723025503711748", "0.14811105959756926", "0.12991877214798414", "0.11573609012133967", "0.10436637583407936"]
qid:23141 ["1.0", "0.5081420878280034", "0.34197748659435245", "0.25820838142220226", "0.20764367203732154", "0.17377315402822727", "0.1494844484164269", "0.1312065460305673", "0.1169486013373905", "0.10551248903331777"]
